 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 155774424,
1.525       "digest": "sha256:97d3d39ddc0c6276d7d99e161407fcbc22c2256fc27c9da7ce9f7f28e8aaf157",
1.525       "download_count": 31,
1.525       "created_at": "2026-04-01T12:42:23Z",
1.525       "updated_at": "2026-04-01T12:42:29Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266257",
1.525       "id": 386266257,
1.525       "node_id": "RA_kwDOJH_K4M4XBfSR",
1.525       "name": "llama-b8609-bin-ubuntu-s390x.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 34738774,
1.525       "digest": "sha256:0560bb27bad9267dc4b2a87079d4dfee48c90b7849eb333e8ddbf9eb0abdd8f5",
1.525       "download_count": 25,
1.525       "created_at": "2026-04-01T12:42:30Z",
1.525       "updated_at": "2026-04-01T12:42:32Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-s390x.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266268",
1.525       "id": 386266268,
1.525       "node_id": "RA_kwDOJH_K4M4XBfSc",
1.525       "name": "llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 40706508,
1.525       "digest": "sha256:45d67749aeb3d1eb68425f70613834e57986eaea569371a6d0d026c25f66d6ae",
1.525       "download_count": 28,
1.525       "created_at": "2026-04-01T12:42:32Z",
1.525       "updated_at": "2026-04-01T12:42:35Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266280",
1.525       "id": 386266280,
1.525       "node_id": "RA_kwDOJH_K4M4XBfSo",
1.525       "name": "llama-b8609-bin-ubuntu-vulkan-x64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 48504413,
1.525       "digest": "sha256:275cd7e42c75a17dd4b4fce682e3fbca575b4b8dae18143b9fcf395c56163073",
1.525       "download_count": 39,
1.525       "created_at": "2026-04-01T12:42:35Z",
1.525       "updated_at": "2026-04-01T12:42:38Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-x64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266294",
1.525       "id": 386266294,
1.525       "node_id": "RA_kwDOJH_K4M4XBfS2",
1.525       "name": "llama-b8609-bin-ubuntu-x64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 31349371,
1.525       "digest": "sha256:33bc3ebca49edf0704a4637df0817695735161aa24925306efd705f6cfc4a842",
1.525       "download_count": 34,
1.525       "created_at": "2026-04-01T12:42:38Z",
1.525       "updated_at": "2026-04-01T12:42:40Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-x64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266316",
1.525       "id": 386266316,
1.525       "node_id": "RA_kwDOJH_K4M4XBfTM",
1.525       "name": "llama-b8609-bin-win-cpu-arm64.zip",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 31718294,
1.552       "digest": "sha256:28559bf8965d34bf568ec086a24ee13aaf08a9ff237215f1daf9e2d86e51bb1f",
1.552       "download_count": 28,
1.552       "created_at": "2026-04-01T12:42:41Z",
1.552       "updated_at": "2026-04-01T12:42:43Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-arm64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266333",
1.552       "id": 386266333,
1.552       "node_id": "RA_kwDOJH_K4M4XBfTd",
1.552       "name": "llama-b8609-bin-win-cpu-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 38836194,
1.552       "digest": "sha256:2e35560d9c52f3b3c700328b0449b4abdf06151cfcb236e2909319ca7a252549",
1.552       "download_count": 84,
1.552       "created_at": "2026-04-01T12:42:43Z",
1.552       "updated_at": "2026-04-01T12:42:45Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266355",
1.552       "id": 386266355,
1.552       "node_id": "RA_kwDOJH_K4M4XBfTz",
1.552       "name": "llama-b8609-bin-win-cuda-12.4-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 244031822,
1.552       "digest": "sha256:f847587e3fbc4a06657f134d65c93f845494f97a7f2d75f9a479b66a6762feac",
1.552       "download_count": 57,
1.552       "created_at": "2026-04-01T12:42:47Z",
1.552       "updated_at": "2026-04-01T12:42:57Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-12.4-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266442",
1.552       "id": 386266442,
1.552       "node_id": "RA_kwDOJH_K4M4XBfVK",
1.552       "name": "llama-b8609-bin-win-cuda-13.1-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 164072317,
1.552       "digest": "sha256:be4713a0f4ff533dfab0db3dbfb41ead0e627bd5ebd4c4f549e4f2015f63d913",
1.552       "download_count": 88,
1.552       "created_at": "2026-04-01T12:42:58Z",
1.552       "updated_at": "2026-04-01T12:43:09Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-13.1-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266542",
1.552       "id": 386266542,
1.552       "node_id": "RA_kwDOJH_K4M4XBfWu",
1.552       "name": "llama-b8609-bin-win-hip-radeon-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 356915443,
1.552       "digest": "sha256:6c56bf1e98662a2ded2d2841002d6dc5290c677fad8cc954d6e564ea259a2e4b",
1.552       "download_count": 26,
1.552       "created_at": "2026-04-01T12:43:11Z",
1.552       "updated_at": "2026-04-01T12:43:27Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-hip-radeon-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266667",
1.552       "id": 386266667,
1.552       "node_id": "RA_kwDOJH_K4M4XBfYr",
1.552       "name": "llama-b8609-bin-win-opencl-adreno-arm64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 32874963,
1.552       "digest": "sha256:c76286e1caf82f3a5f962d3f6bd303748ca573a89e81c94a95de2ceef4987a3b",
1.552       "download_count": 13,
1.552       "created_at": "2026-04-01T12:43:28Z",
1.552       "updated_at": "2026-04-01T12:43:30Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-opencl-adreno-arm64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266706",
1.552       "id": 386266706,
1.552       "node_id": "RA_kwDOJH_K4M4XBfZS",
1.552       "name": "llama-b8609-bin-win-sycl-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 134847060,
1.552       "digest": "sha256:977470e7b2208577f7bc1137d47c5adfc7476b61425f989e9e35683ef898ca3e",
1.552       "download_count": 31,
1.552       "created_at": "2026-04-01T12:43:30Z",
1.552       "updated_at": "2026-04-01T12:43:37Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-sycl-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266736",
1.552       "id": 386266736,
1.552       "node_id": "RA_kwDOJH_K4M4XBfZw",
1.552       "name": "llama-b8609-bin-win-vulkan-x64.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 56063420,
1.552       "digest": "sha256:9b0f7cd085438a4c945448fda2c639c2af4ac34489b0fe0498340069c5137928",
1.552       "download_count": 42,
1.552       "created_at": "2026-04-01T12:43:37Z",
1.552       "updated_at": "2026-04-01T12:43:40Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-vulkan-x64.zip"
1.552     },
1.552     {
1.552       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266753",
1.552       "id": 386266753,
1.552       "node_id": "RA_kwDOJH_K4M4XBfaB",
1.552       "name": "llama-b8609-xcframework.zip",
1.552       "label": "",
1.552       "uploader": {
1.552         "login": "github-actions[bot]",
1.552         "id": 41898282,
1.552         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.552         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.552         "gravatar_id": "",
1.552         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.552         "html_url": "https://github.com/apps/github-actions",
1.552         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.552         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.552         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.552         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.552         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.552         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.552         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.552         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.552         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.552         "type": "Bot",
1.552         "user_view_type": "public",
1.552         "site_admin": false
1.552       },
1.552       "content_type": "application/json; charset=utf-8",
1.552       "state": "uploaded",
1.552       "size": 174298570,
1.552       "digest": "sha256:6cbbc8724cfcbcabfbfb4228afea70d67f0749fa94f965291dd65f29d5445d7c",
1.552       "download_count": 27,
1.552       "created_at": "2026-04-01T12:43:41Z",
1.552       "updated_at": "2026-04-01T12:43:48Z",
1.552       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-xcframework.zip"
1.552     }
1.552   ],
1.552   "tarball_url": "https://api.github.com/repos/ggml-org/llama.cpp/tarball/b8609",
1.552   "zipball_url": "https://api.github.com/repos/ggml-org/llama.cpp/zipball/b8609",
